purchase_id,purchase_date,product_name,quantity,purchase_price,expiration_date
331,2022-11-03,bananen,2000,0.94,2022-11-07
332,2022-11-03,appels,4077,0.91,2022-11-10
333,2022-11-03,peren,3004,0.67,2022-11-08
334,2022-11-03,kip,1004,1.78,2022-11-10
335,2022-11-03,rund,807,2.68,2022-11-09
336,2022-11-03,vis,601,2.10,2022-11-09
337,2022-11-03,bier,1204,1.61,2023-09-19
338,2022-11-03,chips,504,1.92,2023-11-03
339,2022-11-03,brood,406,0.91,2022-11-04
340,2022-11-03,cola,800,1.91,2023-07-01
341,2022-11-04,bananen,2001,0.26,2022-11-08
342,2022-11-04,appels,4087,0.91,2022-11-11
343,2022-11-04,peren,3008,0.82,2022-11-09
344,2022-11-04,kip,1008,2.12,2022-11-11
345,2022-11-04,rund,809,3.44,2022-11-10
346,2022-11-04,vis,608,3.79,2022-11-10
347,2022-11-04,bier,1209,1.49,2023-09-20
348,2022-11-04,chips,505,0.68,2023-11-04
349,2022-11-04,brood,405,0.11,2022-11-05
350,2022-11-04,cola,803,1.40,2023-07-02
351,2022-11-05,bananen,2006,0.85,2022-11-09
352,2022-11-05,appels,4019,0.27,2022-11-12
353,2022-11-05,peren,3007,0.79,2022-11-10
354,2022-11-05,kip,1005,1.25,2022-11-12
355,2022-11-05,rund,801,2.56,2022-11-11
356,2022-11-05,vis,602,2.48,2022-11-11
357,2022-11-05,bier,1204,2.94,2023-09-21
358,2022-11-05,chips,501,1.43,2023-11-05
359,2022-11-05,brood,404,0.31,2022-11-06
360,2022-11-05,cola,804,0.78,2023-07-03
361,2022-11-06,bananen,2002,0.61,2022-11-10
362,2022-11-06,appels,4095,0.58,2022-11-13
363,2022-11-06,peren,3005,0.62,2022-11-11
364,2022-11-06,kip,1003,1.93,2022-11-13
365,2022-11-06,rund,805,2.39,2022-11-12
366,2022-11-06,vis,610,3.15,2022-11-12
367,2022-11-06,bier,1207,2.98,2023-09-22
368,2022-11-06,chips,505,1.75,2023-11-06
369,2022-11-06,brood,400,0.20,2022-11-07
370,2022-11-06,cola,807,1.70,2023-07-04
371,2022-11-07,bananen,2001,0.05,2022-11-11
372,2022-11-07,appels,4068,0.96,2022-11-14
373,2022-11-07,peren,3006,0.04,2022-11-12
374,2022-11-07,kip,1006,1.54,2022-11-14
375,2022-11-07,rund,806,2.83,2022-11-13
376,2022-11-07,vis,602,3.70,2022-11-13
377,2022-11-07,bier,1209,2.58,2023-09-23
378,2022-11-07,chips,502,1.85,2023-11-07
379,2022-11-07,brood,410,0.25,2022-11-08
380,2022-11-07,cola,805,0.83,2023-07-05
381,2022-11-08,bananen,2000,0.08,2022-11-12
382,2022-11-08,appels,4033,0.99,2022-11-15
383,2022-11-08,peren,3004,0.37,2022-11-13
384,2022-11-08,kip,1000,2.22,2022-11-15
385,2022-11-08,rund,803,3.28,2022-11-14
386,2022-11-08,vis,607,2.86,2022-11-14
387,2022-11-08,bier,1202,1.24,2023-09-24
388,2022-11-08,chips,503,1.03,2023-11-08
389,2022-11-08,brood,403,0.14,2022-11-09
390,2022-11-08,cola,808,0.92,2023-07-06
391,2022-11-09,bananen,2008,0.73,2022-11-13
392,2022-11-09,appels,4038,0.90,2022-11-16
393,2022-11-09,peren,3007,0.13,2022-11-14
394,2022-11-09,kip,1000,2.74,2022-11-16
395,2022-11-09,rund,802,3.20,2022-11-15
396,2022-11-09,vis,601,3.60,2022-11-15
397,2022-11-09,bier,1206,2.86,2023-09-25
398,2022-11-09,chips,508,1.63,2023-11-09
399,2022-11-09,brood,404,0.81,2022-11-10
400,2022-11-09,cola,810,0.81,2023-07-07
401,2022-11-10,bananen,2001,0.24,2022-11-14
402,2022-11-10,appels,4064,0.17,2022-11-17
403,2022-11-10,peren,3003,0.28,2022-11-15
404,2022-11-10,kip,1004,2.93,2022-11-17
405,2022-11-10,rund,802,3.51,2022-11-16
406,2022-11-10,vis,601,2.74,2022-11-16
407,2022-11-10,bier,1201,1.20,2023-09-26
408,2022-11-10,chips,505,1.12,2023-11-10
409,2022-11-10,brood,402,0.81,2022-11-11
410,2022-11-10,cola,807,1.96,2023-07-08
411,2022-11-11,bananen,2010,0.57,2022-11-15
412,2022-11-11,appels,4048,0.71,2022-11-18
413,2022-11-11,peren,3003,0.50,2022-11-16
414,2022-11-11,kip,1005,1.06,2022-11-18
415,2022-11-11,rund,802,3.31,2022-11-17
416,2022-11-11,vis,608,3.77,2022-11-17
417,2022-11-11,bier,1203,1.06,2023-09-27
418,2022-11-11,chips,507,1.98,2023-11-11
419,2022-11-11,brood,402,0.21,2022-11-12
420,2022-11-11,cola,805,0.88,2023-07-09
421,2022-11-12,bananen,2003,0.16,2022-11-16
422,2022-11-12,appels,4083,0.44,2022-11-19
423,2022-11-12,peren,3006,0.10,2022-11-17
424,2022-11-12,kip,1001,1.19,2022-11-19
425,2022-11-12,rund,802,3.36,2022-11-18
426,2022-11-12,vis,603,2.61,2022-11-18
427,2022-11-12,bier,1201,2.66,2023-09-28
428,2022-11-12,chips,503,1.59,2023-11-12
429,2022-11-12,brood,410,0.85,2022-11-13
430,2022-11-12,cola,800,0.03,2023-07-10
431,2022-11-13,bananen,2007,0.43,2022-11-17
432,2022-11-13,appels,4017,0.82,2022-11-20
433,2022-11-13,peren,3004,0.18,2022-11-18
434,2022-11-13,kip,1010,1.50,2022-11-20
435,2022-11-13,rund,810,3.24,2022-11-19
436,2022-11-13,vis,606,2.60,2022-11-19
437,2022-11-13,bier,1204,2.17,2023-09-29
438,2022-11-13,chips,502,1.69,2023-11-13
439,2022-11-13,brood,402,0.05,2022-11-14
440,2022-11-13,cola,807,0.13,2023-07-11
441,2022-11-14,bananen,2002,0.26,2022-11-18
442,2022-11-14,appels,4019,0.41,2022-11-21
443,2022-11-14,peren,3002,0.93,2022-11-19
444,2022-11-14,kip,1001,1.95,2022-11-21
445,2022-11-14,rund,803,3.06,2022-11-20
446,2022-11-14,vis,608,2.64,2022-11-20
447,2022-11-14,bier,1203,2.57,2023-09-30
448,2022-11-14,chips,501,1.69,2023-11-14
449,2022-11-14,brood,404,0.99,2022-11-15
450,2022-11-14,cola,806,0.73,2023-07-12
451,2022-11-15,bananen,2007,0.09,2022-11-19
452,2022-11-15,appels,4008,0.64,2022-11-22
453,2022-11-15,peren,3005,0.77,2022-11-20
454,2022-11-15,kip,1008,2.68,2022-11-22
455,2022-11-15,rund,805,3.24,2022-11-21
456,2022-11-15,vis,602,2.08,2022-11-21
457,2022-11-15,bier,1203,1.55,2023-10-01
458,2022-11-15,chips,505,1.89,2023-11-15
459,2022-11-15,brood,408,0.27,2022-11-16
460,2022-11-15,cola,810,0.16,2023-07-13
461,2022-11-16,bananen,2000,0.95,2022-11-20
462,2022-11-16,appels,4062,0.27,2022-11-23
463,2022-11-16,peren,3003,0.69,2022-11-21
464,2022-11-16,kip,1000,2.67,2022-11-23
465,2022-11-16,rund,807,2.71,2022-11-22
466,2022-11-16,vis,604,3.55,2022-11-22
467,2022-11-16,bier,1210,2.27,2023-10-02
468,2022-11-16,chips,503,0.62,2023-11-16
469,2022-11-16,brood,409,0.75,2022-11-17
470,2022-11-16,cola,802,0.20,2023-07-14
471,2022-11-17,bananen,2000,0.96,2022-11-21
472,2022-11-17,appels,4048,0.26,2022-11-24
473,2022-11-17,peren,3006,0.52,2022-11-22
474,2022-11-17,kip,1000,1.62,2022-11-24
475,2022-11-17,rund,805,3.39,2022-11-23
476,2022-11-17,vis,600,2.61,2022-11-23
477,2022-11-17,bier,1203,1.49,2023-10-03
478,2022-11-17,chips,503,1.31,2023-11-17
479,2022-11-17,brood,407,0.40,2022-11-18
480,2022-11-17,cola,807,1.94,2023-07-15
481,2022-11-18,bananen,2004,0.98,2022-11-22
482,2022-11-18,appels,4000,0.98,2022-11-25
483,2022-11-18,peren,3002,0.04,2022-11-23
484,2022-11-18,kip,1003,1.35,2022-11-25
485,2022-11-18,rund,802,3.42,2022-11-24
486,2022-11-18,vis,608,2.73,2022-11-24
487,2022-11-18,bier,1203,2.58,2023-10-04
488,2022-11-18,chips,508,0.74,2023-11-18
489,2022-11-18,brood,403,0.02,2022-11-19
490,2022-11-18,cola,808,0.81,2023-07-16
491,2022-11-19,bananen,2004,0.10,2022-11-23
492,2022-11-19,appels,4022,0.40,2022-11-26
493,2022-11-19,peren,3000,0.09,2022-11-24
494,2022-11-19,kip,1006,1.71,2022-11-26
495,2022-11-19,rund,800,2.94,2022-11-25
496,2022-11-19,vis,601,3.10,2022-11-25
497,2022-11-19,bier,1205,1.15,2023-10-05
498,2022-11-19,chips,501,1.27,2023-11-19
499,2022-11-19,brood,401,0.08,2022-11-20
500,2022-11-19,cola,800,0.65,2023-07-17
501,2022-11-20,bananen,2002,0.21,2022-11-24
502,2022-11-20,appels,4061,0.71,2022-11-27
503,2022-11-20,peren,3009,0.72,2022-11-25
504,2022-11-20,kip,1009,1.25,2022-11-27
505,2022-11-20,rund,803,2.80,2022-11-26
506,2022-11-20,vis,600,2.89,2022-11-26
507,2022-11-20,bier,1204,2.50,2023-10-06
508,2022-11-20,chips,508,1.62,2023-11-20
509,2022-11-20,brood,402,0.72,2022-11-21
510,2022-11-20,cola,808,0.80,2023-07-18
511,2022-11-21,bananen,2000,0.47,2022-11-25
512,2022-11-21,appels,4065,0.23,2022-11-28
513,2022-11-21,peren,3002,0.74,2022-11-26
514,2022-11-21,kip,1007,2.10,2022-11-28
515,2022-11-21,rund,804,3.52,2022-11-27
516,2022-11-21,vis,604,3.20,2022-11-27
517,2022-11-21,bier,1208,2.97,2023-10-07
518,2022-11-21,chips,506,1.99,2023-11-21
519,2022-11-21,brood,406,0.87,2022-11-22
520,2022-11-21,cola,801,0.68,2023-07-19
521,2022-11-22,bananen,2003,0.22,2022-11-26
522,2022-11-22,appels,4067,0.44,2022-11-29
523,2022-11-22,peren,3007,0.35,2022-11-27
524,2022-11-22,kip,1010,2.11,2022-11-29
525,2022-11-22,rund,803,2.71,2022-11-28
526,2022-11-22,vis,600,3.22,2022-11-28
527,2022-11-22,bier,1210,1.43,2023-10-08
528,2022-11-22,chips,500,1.65,2023-11-22
529,2022-11-22,brood,405,0.87,2022-11-23
530,2022-11-22,cola,800,1.33,2023-07-20
531,2022-11-23,bananen,2003,0.58,2022-11-27
532,2022-11-23,appels,4108,0.40,2022-11-30
533,2022-11-23,peren,3001,0.11,2022-11-28
534,2022-11-23,kip,1000,2.07,2022-11-30
535,2022-11-23,rund,810,3.15,2022-11-29
536,2022-11-23,vis,600,2.80,2022-11-29
537,2022-11-23,bier,1201,2.41,2023-10-09
538,2022-11-23,chips,501,1.22,2023-11-23
539,2022-11-23,brood,405,0.17,2022-11-24
540,2022-11-23,cola,806,1.89,2023-07-21
541,2022-11-24,bananen,2000,0.83,2022-11-28
542,2022-11-24,appels,4106,0.62,2022-12-01
543,2022-11-24,peren,3008,0.14,2022-11-29
544,2022-11-24,kip,1009,2.38,2022-12-01
